old_path,new_path
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0006.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0008.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0009.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0010.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0011.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0012.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0013.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0014.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0015.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0016.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0017.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0018.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0019.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0020.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0021.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0022.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0023.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0024.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0025.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0026.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0027.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0028.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0029.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0030.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0031.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0032.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0033.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0002.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0006.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0008.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0009.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0010.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0011.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0012.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0013.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0014.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0015.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0016.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0017.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0018.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0019.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0020.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0021.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0022.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0023.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0024.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0025.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0026.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0027.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0028.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0029.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0030.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0031.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0032.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/A_4_0033.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 A/4_A_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0002.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0006.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0008.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0009.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0010.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0011.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0012.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0013.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0014.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0015.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0016.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0017.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0018.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0019.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0020.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0021.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0022.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0023.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0024.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0025.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0026.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0027.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0028.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0029.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0030.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0031.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0032.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/B_4_0033.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 B/4_B_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0002.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0006.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0008.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0009.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0010.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0011.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0012.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0013.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0014.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0015.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0016.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0017.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0018.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0019.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0020.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0021.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0022.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0023.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0024.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0025.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0026.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0027.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0028.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0029.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0030.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0031.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0032.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/C_4_0033.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 C/4_C_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0002.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0006.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0008.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0009.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0010.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0011.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0012.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0013.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0014.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0015.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0016.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0017.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0018.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0019.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0020.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0021.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0022.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0023.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0024.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0025.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0026.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0027.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0028.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0029.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0030.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0031.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0032.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0033.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/4_D_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0002.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/5_A_0004.jpg
