old_path,new_path
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/WhatsApp-Image-2026-02-09-at-10-30-06_jpeg.rf.0fcfd1af8c530c23e77d70905d62e35d_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/WhatsApp-Image-2026-02-09-at-10-30-06_jpeg.rf.0fcfd1af8c530c23e77d70905d62e35d_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/WhatsApp-Image-2026-02-09-at-11-16-58_jpeg.rf.2bceeb84581854b42c22006bd53dd830.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/WhatsApp-Image-2026-02-09-at-11-16-58_jpeg.rf.2bceeb84581854b42c22006bd53dd830_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/WhatsApp-Image-2026-02-09-at-11-16-58_jpeg.rf.2bceeb84581854b42c22006bd53dd830_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/WhatsApp-Image-2026-02-09-at-11-16-58_jpeg.rf.2bceeb84581854b42c22006bd53dd830_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/WhatsApp-Image-2026-02-09-at-11-16-58_jpeg.rf.2bceeb84581854b42c22006bd53dd830_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/WhatsApp-Image-2026-02-09-at-11-16-58_jpeg.rf.2bceeb84581854b42c22006bd53dd830_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/WhatsApp-Image-2026-02-09-at-11-16-58_jpeg.rf.2bceeb84581854b42c22006bd53dd830_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/WhatsApp-Image-2026-02-09-at-11-16-58_jpeg.rf.2bceeb84581854b42c22006bd53dd830_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/WhatsApp-Image-2026-02-09-at-11-16-58_jpeg.rf.2bceeb84581854b42c22006bd53dd830_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/WhatsApp-Image-2026-02-09-at-11-16-58_jpeg.rf.2bceeb84581854b42c22006bd53dd830_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/WhatsApp-Image-2026-02-09-at-11-16-58_jpeg.rf.2bceeb84581854b42c22006bd53dd830_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-10-18-24-1-_jpeg.rf.c249cf57ae3dc306949aad5c4d2bca3a.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-10-18-24-1-_jpeg.rf.c249cf57ae3dc306949aad5c4d2bca3a_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-10-18-24-1-_jpeg.rf.c249cf57ae3dc306949aad5c4d2bca3a_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-10-18-24-1-_jpeg.rf.c249cf57ae3dc306949aad5c4d2bca3a_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-10-18-24-1-_jpeg.rf.c249cf57ae3dc306949aad5c4d2bca3a_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-10-18-24-1-_jpeg.rf.c249cf57ae3dc306949aad5c4d2bca3a_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-10-18-24-1-_jpeg.rf.c249cf57ae3dc306949aad5c4d2bca3a_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-10-18-24-1-_jpeg.rf.c249cf57ae3dc306949aad5c4d2bca3a_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-10-18-24-1-_jpeg.rf.c249cf57ae3dc306949aad5c4d2bca3a_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-10-18-24-1-_jpeg.rf.c249cf57ae3dc306949aad5c4d2bca3a_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-10-18-24-1-_jpeg.rf.c249cf57ae3dc306949aad5c4d2bca3a_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-10-30-14_jpeg.rf.ca2236eda74b0d28b958b3121c01efc4.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-10-30-14_jpeg.rf.ca2236eda74b0d28b958b3121c01efc4_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-10-30-14_jpeg.rf.ca2236eda74b0d28b958b3121c01efc4_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-10-30-14_jpeg.rf.ca2236eda74b0d28b958b3121c01efc4_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-10-30-14_jpeg.rf.ca2236eda74b0d28b958b3121c01efc4_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-10-30-14_jpeg.rf.ca2236eda74b0d28b958b3121c01efc4_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-10-30-14_jpeg.rf.ca2236eda74b0d28b958b3121c01efc4_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-10-30-14_jpeg.rf.ca2236eda74b0d28b958b3121c01efc4_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-10-30-14_jpeg.rf.ca2236eda74b0d28b958b3121c01efc4_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-10-30-14_jpeg.rf.ca2236eda74b0d28b958b3121c01efc4_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-10-30-14_jpeg.rf.ca2236eda74b0d28b958b3121c01efc4_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-11-17-43-3-_jpeg.rf.572c1fb58c49d57e22c7858382e985b1.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-11-17-43-3-_jpeg.rf.572c1fb58c49d57e22c7858382e985b1_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-11-17-43-3-_jpeg.rf.572c1fb58c49d57e22c7858382e985b1_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-11-17-43-3-_jpeg.rf.572c1fb58c49d57e22c7858382e985b1_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-11-17-43-3-_jpeg.rf.572c1fb58c49d57e22c7858382e985b1_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-11-17-43-3-_jpeg.rf.572c1fb58c49d57e22c7858382e985b1_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-11-17-43-3-_jpeg.rf.572c1fb58c49d57e22c7858382e985b1_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-11-17-43-3-_jpeg.rf.572c1fb58c49d57e22c7858382e985b1_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-11-17-43-3-_jpeg.rf.572c1fb58c49d57e22c7858382e985b1_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-11-17-43-3-_jpeg.rf.572c1fb58c49d57e22c7858382e985b1_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/WhatsApp-Image-2026-02-09-at-11-17-43-3-_jpeg.rf.572c1fb58c49d57e22c7858382e985b1_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-10-18-21-5-_jpeg.rf.4cbf9905f6f6f60d976ad163080b4dfd.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-10-18-21-5-_jpeg.rf.4cbf9905f6f6f60d976ad163080b4dfd_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-10-18-21-5-_jpeg.rf.4cbf9905f6f6f60d976ad163080b4dfd_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-10-18-21-5-_jpeg.rf.4cbf9905f6f6f60d976ad163080b4dfd_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-10-18-21-5-_jpeg.rf.4cbf9905f6f6f60d976ad163080b4dfd_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-10-18-21-5-_jpeg.rf.4cbf9905f6f6f60d976ad163080b4dfd_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-10-18-21-5-_jpeg.rf.4cbf9905f6f6f60d976ad163080b4dfd_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-10-18-21-5-_jpeg.rf.4cbf9905f6f6f60d976ad163080b4dfd_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-10-18-21-5-_jpeg.rf.4cbf9905f6f6f60d976ad163080b4dfd_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-10-18-21-5-_jpeg.rf.4cbf9905f6f6f60d976ad163080b4dfd_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-10-18-21-5-_jpeg.rf.4cbf9905f6f6f60d976ad163080b4dfd_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-10-30-23-1-_jpeg.rf.5236a44814a7f0bbc06b43dabb583750.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-10-30-23-1-_jpeg.rf.5236a44814a7f0bbc06b43dabb583750_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-10-30-23-1-_jpeg.rf.5236a44814a7f0bbc06b43dabb583750_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-10-30-23-1-_jpeg.rf.5236a44814a7f0bbc06b43dabb583750_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-10-30-23-1-_jpeg.rf.5236a44814a7f0bbc06b43dabb583750_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-10-30-23-1-_jpeg.rf.5236a44814a7f0bbc06b43dabb583750_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-10-30-23-1-_jpeg.rf.5236a44814a7f0bbc06b43dabb583750_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-10-30-23-1-_jpeg.rf.5236a44814a7f0bbc06b43dabb583750_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-10-30-23-1-_jpeg.rf.5236a44814a7f0bbc06b43dabb583750_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-10-30-23-1-_jpeg.rf.5236a44814a7f0bbc06b43dabb583750_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-10-30-23-1-_jpeg.rf.5236a44814a7f0bbc06b43dabb583750_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-11-17-41-1-_jpeg.rf.6d9c694aa18727d15846af9739c56f17.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-11-17-41-1-_jpeg.rf.6d9c694aa18727d15846af9739c56f17_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-11-17-41-1-_jpeg.rf.6d9c694aa18727d15846af9739c56f17_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-11-17-41-1-_jpeg.rf.6d9c694aa18727d15846af9739c56f17_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-11-17-41-1-_jpeg.rf.6d9c694aa18727d15846af9739c56f17_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-11-17-41-1-_jpeg.rf.6d9c694aa18727d15846af9739c56f17_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-11-17-41-1-_jpeg.rf.6d9c694aa18727d15846af9739c56f17_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-11-17-41-1-_jpeg.rf.6d9c694aa18727d15846af9739c56f17_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-11-17-41-1-_jpeg.rf.6d9c694aa18727d15846af9739c56f17_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-11-17-41-1-_jpeg.rf.6d9c694aa18727d15846af9739c56f17_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/WhatsApp-Image-2026-02-09-at-11-17-41-1-_jpeg.rf.6d9c694aa18727d15846af9739c56f17_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-10-18-22-4-_jpeg.rf.da01602280d8c056438380b10c13fe6b.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-10-18-22-4-_jpeg.rf.da01602280d8c056438380b10c13fe6b_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-10-18-22-4-_jpeg.rf.da01602280d8c056438380b10c13fe6b_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-10-18-22-4-_jpeg.rf.da01602280d8c056438380b10c13fe6b_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-10-18-22-4-_jpeg.rf.da01602280d8c056438380b10c13fe6b_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-10-18-22-4-_jpeg.rf.da01602280d8c056438380b10c13fe6b_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-10-18-22-4-_jpeg.rf.da01602280d8c056438380b10c13fe6b_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-10-18-22-4-_jpeg.rf.da01602280d8c056438380b10c13fe6b_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-10-18-22-4-_jpeg.rf.da01602280d8c056438380b10c13fe6b_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-10-18-22-4-_jpeg.rf.da01602280d8c056438380b10c13fe6b_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-10-18-22-4-_jpeg.rf.da01602280d8c056438380b10c13fe6b_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-10-30-17-2-_jpeg.rf.675e9f9152554341ae05a05e6b1908c5.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-10-30-17-2-_jpeg.rf.675e9f9152554341ae05a05e6b1908c5_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-10-30-17-2-_jpeg.rf.675e9f9152554341ae05a05e6b1908c5_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-10-30-17-2-_jpeg.rf.675e9f9152554341ae05a05e6b1908c5_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-10-30-17-2-_jpeg.rf.675e9f9152554341ae05a05e6b1908c5_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-10-30-17-2-_jpeg.rf.675e9f9152554341ae05a05e6b1908c5_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-10-30-17-2-_jpeg.rf.675e9f9152554341ae05a05e6b1908c5_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-10-30-17-2-_jpeg.rf.675e9f9152554341ae05a05e6b1908c5_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-10-30-17-2-_jpeg.rf.675e9f9152554341ae05a05e6b1908c5_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0020.jpg
